ticker,announcement_date,record_date,pay_date,dividend_type,amount_per_share,currency
BKG,21-Nov-2025,08-Dec-2025,12-Jan-2026,Interim,11.20,RWF
IMH,20-Nov-2025,15-Dec-2025,14-Jan-2026,Interim,1.50,KES
COOP,13-Oct-2025,26-Nov-2025,04-Dec-2025,Interim,1.00,KES
KEGN,31-Oct-2025,04-12-2025,12-02-2026,Final,0.90,KES
CARB,31-Oct-2025,26-Nov-2025,18-Dec-2025,Final,2.00,KES
KPLC,07-Oct-2025,02-Dec-2025,30-Jan-2026,Final,0.80,KES
DTK,21-Jun-2024,24-May-2024,28-June-2024,Final,6.00,KES
KNRE,07-Oct-2025,25-Jun-2024,09-Aug-2024,Final,0.30,KES
JUB,30-May-2024,25-Jun-2024,25-Jul-2024,Special,2.30,KES
JUB,30-May-2024,25-Jun-2024,25-Jul-2024,Final,10.0,KES
BKG,22-May-2024,14-Jun-2024,01-Jul-2024,Final,24.18,RWF
CIC,14-May-2024,04-Jun-2024,08-Jul-2024,Final,0.13,KES
SCOM,09-May-2024,31-Jul-2024,31-Aug-2024,Final,0.65,KES
BOC,30-Apr-2024,31-May-2024,21-Jul-2024,Final,6.05,KES
TOTL,29-Apr-2024,27-Jun-2024,25-Jul-2024,Final,1.92,KES
LBTY,18-Mar-2024,14-Jun-2024,24-Aug-2024,Final,0.373,KES
BAMB,17-Apr-2024,24-May-2024,25-Jul-2024,Final,5.47,KES
NCBA,27-Mar-2024,30-Apr-2024,29-May-2024,Final,3.00,KES
NSE,02-Apr-2024,30-May-2024,31-Jul-2024,Final,0.16,KES
DTK,27-Mar-2024,24-May-2024,28-Jun-2024,Final,6.00,KES
EQTY,27-Mar-2024,24-May-2024,28-Jun-2024,Final,4.00,KES
UMME,25-Mar-2024,28-Jun-2024,19-Jul-2024,Final,54.20,USH
IMH,,18-Apr-2024,24-May-2024,Final,2.25,KES
LIMT,25-Mar-2024,15-Apr-2024,30-June-2024,Final,1.00,KES
COOP,21-Mar-2024,29-Apr-2024,10-Jun-2024,Final,1.50,KES
KUKZ,20-Mar-2024,31-May-2024,15-Jun-2024,Final,24.00,KES
ABSA,18-Mar-2024,30-Apr-2024,23-May-2024,Final,1.35,KES
SCBK,12-Mar-2024,19-Apr-2024,30-May-2024,FinaL,23.00,KES
SBIC,06-Mar-2024,17-May-2024,06-Jun-2024,Final,14.20,KES
SCOM,22-Feb-2024,15-Mar-2024,31-Mar-2024,Interim,0.55,KES
BAT,15-Feb-2024,24-May-2024,26-Jun-2024,Final,50.00,KES
EABL,26-Jan-2024,16-Feb-2024,26-Apr-2024,Interim,1.00,KES
SASN,08-Jan-2024,22-Feb-2024,22-Mar-2024,Final,0.50,KES
SCBK,22-Nov-2023,14-Dec-2023,28-Dec-2023,Interim,6.00,KES
KAPC,17-Nov-2023,07-Dec-2023,13-Dec-2023,Interim,10.00,KES
WTK,17-Nov-2023,07-Dec-2023,13-Dec-2023,Interim,10.00,KES
BKG,09-Nov-2023,29-Nov-2023,20-Dec-2023,Interim,8.44,RWF
CARB,25-Oct-2023,24-Nov-2023,15-Dec-2023,Final,1.70,KES
KEGN,27-Oct-2023,30-Nov-2023,15-Feb-2024,Final,0.30,KES
ABSA,29-Aug-2023,21-Sep-2023,12-Oct-2023,Interim,0.20,KES
NCBA,24-Aug-2023,14-Sep-2023,28-Sep-2023,Interim,1.75,KES
UMME,21-Aug-2023,09-Feb-2024,29-Feb-2024,Interim,24.00,USH
SBIC,10-Aug-2023,04-Sep-2023,27-Sep-2023,Interim,1.14,KES
EABL,28-Jul-2023,15-Sep-2023,27-Oct-2023,Final,1.75,KES
BAT,19-Jul-2023,18-Aug-2023,22-Sep-2023,Interim,5.00,KES
SCOM,11-May-2023,28-July-2023,31-Aug-2023,Final,0.62,KES
WTK,29-June-2023,23-August-2023,04-Sep-2023,Final,30.00,KES
KAPC,29-June-2023,23-August-2023,04-Sep-2023,Final,25.00,KES
SASN,10-May-2023,02-Jun-2023,03-Jul-2023,Interim,1.00,KES
BKG,31-Mar-2023,22-Jun-2023,01-Jul-2023,Final,32.5,RWF
NMG,06-Apr-2023,16-Jun-2023,31-July-2023,Final,1.50,KES
CRWN,,28-Jun-2023,14-Aug-2023,Final,4.00,KES
BAMB,,27-May-2023,27-Jul-2023,Final,0.75,KES
BOC,,31-May-2023,21-July-2023,Final,4.45,KES
NSE,,31-May-2023,31-Jul-2023,Final,0.20,KES
TOTL,,15-Jun-2023,31-Jul-2023,Final,1.31,KES
JUB,27-Mar-2023,14-Jun-2023,26-July-2023,Final,8.00,KES
JUB,27-Mar-2023,14-Jun-2023,26-July-2023,Special,3.00,KES
IMH,,20-Apr-2023,25-May-2023,Final,2.25,KES
NCBA,,28-Apr-2023,31-May-2023,Final,2.25,KES
KNRE,,16-Jun-2023,28-Jul-2023,Final,0.20,KES
EQTY,,19-May-2023,30-Jun-2023,Final,4.00,KES
DTK,28-Mar-2023,12-May-2023,15-June-2023,Final,5.00,KES
UMME,27-Mar-2023,27-Jun-2023,20-July-2023,Final,63.90,USH
LIMT,,14-Apr-2023,30-June-2023,Final,2.50,KES
KUKZ,,31-May-2023,15-Jun-2023,Final,24.00,KES
CIC,,08-May-2023,26-May-2023,Final,0.13,KES
COOP,,24-May-2023,09-Jun-2023,Final,1.50,KES
KCB,,06-Apr-2023,26-May-2023,Final,1.00,KES
ABSA,,28-Apr-2023,25-May-2023,Final,1.15,KES
SCBK,14-Mar-2023,21-Apr-2023,25-May-2023,Final,16.00,KES
SBIC,09-Mar-2023,19-May-2023,,Final,12.60.KES
SCOM,28-Feb-2023,15-Mar-2023,31-Mar-2023,Interim,0.58,KES
BAT,17-Feb-2023,26-May-2023,15-Jun-2023,Final,52.00,KES
EABL,27-Jan-2023,16-Feb-2023,28-Apr-2023,Interim,3.75,KES
CGEN,26-Jan-2023,24-Feb-2023,23-Mar-2023,Final,0.80,KES
KEGN,30-Nov-2022,26-Jan-2023,30-Mar-2023,Final,0.20,KES
KCB,16-Nov-2022,08-Dec-2022,13-Jan-2023,Final,1.00,KES
CARB,01-Nov-2022,25-Nov-2022,16-Dec-2022,Final,1.70,KES
JUB,,09-Sep-2022,11-Oct-2022,Interim,1.00,KES
BOC,29-Aug-2022,30-Sep-202,22-Oct-2022,Interim,1.60,KES
EABL,28-July-2022,15-Sep-2022,30-Oct-2022,Final,7.25,KES
CTUM,26-July-2022,,,FInal,0.587,KES
CTUM,14-Jul-2025,09-Oct-2025,19-Dec-2025,Final,0.32,KES
CGEN,13-Aug-2025,02-Sep-2025,15-Sep-2025,Interim,0.30,KES
ABSA,12-Aug-2025,19-Sep-2025,15-Oct-2025,Interim,0.20,KES
KCB,13-Aug-2025,03-Sep-2025,11-Nov-2025,Interim,4.00,KES
NCBA,29-Aug-2025,18-Sep-2025,02-Oct-2025,Interim,2.50,KES
JUB,29-Aug-2025,5-Sep-2025,09-Oct-2025,Interim,2.00,KES
BOC,,20-Sep-2025,14-Oct-2025,Interim,2.50,KES
SCBK,20-Aug-2025,11-Sep-2025,07-Oct-2025,Interim,8.00,KES
BAT,20-July-2022,12-Aug-2022,16-Sep-2022,Interim,5.00,KES
WTK,01-July-2022,29-Jul-2022,,Final,20.00,KES
KAPC,01-July-2022,29-Jul-2022,,Final,10.00,KES
SCOM,,29-Jul-2022,31-Aug-2022,Final,0.75,KES
CRWN,,28-Jun-2022,15-Aug-2022,Final,4.00,KES
BAMB,,26-May-2022,26-Jul-2022,Final,3.58,KES
BOC,,27-May-2022,19-Jul-2022,Final,2.90,KES
NMG,,16-Jun-2022,29-Jul-2022,FInal,1.50,KES
TOTL,,30-Jun-2022,31-Jul-2022,Final,1.31,KES
JUB,,22-Jun-2022,25-Jul-2022,Special,5.00,KES
JUB,,22-Jun-2022,25-Jul-2022,Final,8.00,KES
KNRE,,17-Jun-2022,29-Jul-2022,Final,0.10,KES
BKG,,22-Jun-2022,01-Jul-2022,Final,28.7,RWF
FAHR,,08-Apr-2022,30-Apr-2022,Final,0.50,KES
IMH,,21-Apr-2022,26-May-2022,Final,1.50,KES
NSE,,03-Jun-2022,15-Jul-2022,Final,0.40,KES
NSE,,03-Jun-2022,15-Jul-2022,Special,0.50,KES
UMME,,24-Jun-2022,22-Jul-2022,Final,54.10,USH
DTK,,,,Final,3.00,KES
NCBA,,29-Apr-2022,05-May-2022,Final,2.25,KES
KUKZ,,31-May-2022,30-Jun-2022,Final,22.00,KES
EQTY,,20-May-2022,30-Jun-2022,Final,3.00,KES
COOP,,30-May-2022,17-Jun-2022,Final,1.00,KES
KCB,,25-Apr-2022,,Final,2.00,KES
ABSA,,25-Apr-2022,26-May-2022,Final,1.10,KES
SCBK,,27-Apr-2022,25-May-2022,Final,14.00,KES
SBIC,03-Mar-2022,20-May-2022,,Final,7.30,KES
SCOM,25-Feb-2022,17-Mar-2022,31-Mar-2022,Interim,0.64,KES
BAT,18-Feb-2022,22-Apr-2022,24-May-2022,Final,50.00,KES
SASN,11-Jan-2022,,15-Mar-2022,Final,0.50,KES
CGEN,06-Jan-2022,,24-Mar-2022,Final,3.20,KES
KEGN,01-Nov-2021,,10-Feb-2022,Final,0.30,KES
SBIC,07-Aug-2025,02-Sep-2025,29-Sep-2025,Interim,3.80,KES
EABL,30-Jul-2025,16-Sep-2025,28-Oct-2025,Final,5.50,KES
BAT,24-Jul-2025,29-Aug-2025,26-Sep-2025,Final,10.00,KES
KAPC,27-Jun-2025,31-Jul-2025,02-Sep-2025,Final,25.00,KES
WTK,27-Jun-2025,31-Jul-2025,02-Sep-2025,Final,10.00,KES
TPSE,14-May-2025,26-Jun-2025,30-Jul-2025,Final,0.35,KES
SCOM,09-May-2025,31-Jul-2025,31-Aug-2025,Final,0.65,KES
CRWN,30-Apr-2025,20-Jun-2025,30-Jun-2025,Final,3.00,KES
CGEN,30-Apr-2025,29-May-2025,19-Jun-2025,Final,0.80,KES
TOTL,30-Apr-2025,27-Jun-2025,31-Jul-2025,Final,1.92,KES
JUB, 04-Apr-2025,28-May-2025,25-Jul-2025,Final,11.50,KES
KCB,13-Mar-2025,03-Apr-2025,,Final,1.50,KES
KNRE,28-Mar-2025,,,Final,0.15,KES
LBTY,26-Mar-2025,,,Special,0.60,KES
LBTY,26-Mar-2025,,,Final,1.00,KES
IMH,26-Mar-2025,16-Apr-2025,22-May 2025,Final,1.70,KES
NCBA,26-Mar-2025,30-Apr-2025,28-May-2025,Final,3.25,KES
KUKZ,25-Mar-2025,31-May-2025,16-Jun-2025,Final,8.00,KES
CIC,28-Mar-2025,22-Apr-2025,18-Jun-2025,Final,0.13,KES
BKG,28-Mar-2025,30-May-2025,25-June-2025,Final,19.02,RWF
DTK,26-Mar-2025,23-May-2025,27-Jun-2025,Final,7.00,KES
EQTY,27-Mar-2025,23-May-2025,30-Jun-2025,Final,4.25,KES
NSE,28-Mar-2025,21-May-2025,31-Jul-2025,Final,0.32,KES
BAT,24-Feb-2025,23-May-2025,25-Jun-2025,Final,45.00,KES
COOP,,28-Apr-2025,10-Jun-2025,Final,1.50,KES
ABSA,,30-Apr-2025,22-May-2025,Final,1.55,KES
SCBK,19-Mar-2025,30-Apr-2025,28-May-2025,Final,37.00,KES
KCB,13-Mar-2025,03-Apr-2025,23-May-2025,Final,1.50,KES
SBIC,05-Mar-2025,16-May-2025,,Final,18.90,KES
EABL,28-Nov-2024,31-Dec-2024,31-Mar-2025,Final,1.00,KES
SCOM,13-Feb-2025,03-Mar-2025,31-Mar-2025,Interim,0.55,KES
KPLC,30-Jan-2025,28-Feb-2025,11-Apr-2025,Interim,0.20,KES
EABL,30-Jan-2025,21-Feb-2025,30-Apr-2025,Interim,2.50,KES
IMH,20-Nov-2024,16-Dec-2024,14-Jan-2025,Interim,1.30,KES
CARB,31-Oct-2024,26-Nov-2024,18-Dec-2024,Final,1.70,KES
KEGN,29-Oct-2024,28-11-2024,13-02-2025,Final,0.65,KES
KPLC,29-Oct-2024,02-Dec-2024,31-Jan-2025,Final,0.70,KES
BAMB,30-Aug-2024,20-Sep-2024,27-Sep-2024,Special,18.25,KES
ABSA,26-Aug-2024,20-Sep-2024,15-Oct-2024,Interim,0.20,KES
BOC,22-Aug-2024,20-Sep-2024,14-Oct-2024,Interim,2.50,KES
NCBA,22-Aug-2024,11-Sep-2024,25-Sep-2024,Interim,2.25,KES
KCB,22-Aug-2024,12-Sep-2024,30-Oct-2024,Interim,1.50,KES
SCBK,22-Aug-2024,18-Sep-2024,08-Oct-2024,Interim,8.00,KES
UMME,19-Jul-2024,10-Oct-2024,31-Oct-2024,Interim,26.00,USH
SBIC,08-Jul-2024,02-Sep-2024,27-Sep-2024,Interim,1.84,KES
CTUM,30-Jul-2024,11-Oct-2024,13-Dec-2024,Final,0.32,KES
EABL,30-Jul-2024,16-Sep-2024,28-Oct-2024,Final,6.00,KES
BAT,25-Jul-2024,30-Aug-2024,27-Sep-2024,Interim,5.00,KES
KAPC,28-Jun-2024,31-Jul-2024,02-Sep-2024,Final,15.00,KES
WTK,28-Jun-2024,31-Jul-2024,02-Sep-2024,Final,15.00,KES
